Product Name,Product Desc,PI File,C1 Desc,C1 MSDS,C2 Desc,C2 MSDS,C3 Desc,C3 MSDS,C4 Desc,C4 MSDS,Manufacturer,Finish Type,Category
,,,,,,,,,,,,,
Federal Standard 595 Type I Colors Available,,,,,,,,,,,,,
Gloss Clear,646-58-9000,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 10032,646-58-0032,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 10080,646-58-0080,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 10219,646-58-0219,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
Snowbird Red,,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 11086,646-58-1086,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 11105,646-58-1105,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 11120,646-58-1120,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 11136,646-58-1136,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 11140,646-58-1140,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 11302,646-58-1302,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 11310,646-58-1310,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 11328,646-58-1328,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 11350,646-58-1350,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
Red BS 1538,,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 12197,646-58-2197,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 12199,646-58-2199,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 12215,646-58-2215,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 12246,646-58-2246,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 12250,646-58-2250,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 12300,646-58-2300,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 13432,646-58-3432,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 13507,646-58-3507,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 13538,646-58-3538,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 13591,646-58-3591,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
Light Stone,,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 13637,646-58-3637,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 13655,646-58-3655,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
Gold Base,,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 13670,646-58-3670,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 14052,646-58-4052,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 14056,646-58-4056,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 14062,646-58-4062,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 14079,646-58-4079,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 14081,646-58-4081,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 14090,646-58-4090,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 14092,646-58-4092,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 14094,646-58-4094,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 14097,646-58-4097,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 14102,646-58-4102,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 14110,646-58-4110,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 14151,646-58-4151,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 14187,646-58-4187,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 14193,646-58-4193,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
FS 14257,646-58-4257,All Suppliers -TB and MSDS\AKZO\PI\58 Series.pdf,,,,,,,,,AkzoNobel,Gloss,"Mil-PRF-85285E, Type I"
